_id,date(mmm-yy),population_group,returned_from_housing,returned_to_shelter,newly_identified,moved_to_housing,became_inactive,actively_homeless,age__under_16,age_16-24,age_25-44,age_45-64,age_65over,gender_male,gender_female,"gender_transgender,non-binary_or_two_spirit",population_group_percentage_
481,may-23,8,4,19,166,62,89,1015,0,1015,0,0,0,59,53,51,0.09699999999999999
482,may-23,7,43,232,565,319,601,6980,0,0,3730,2651,587,287,239,101,0.6679999999999999
483,may-23,5,49,242,368,260,649,6539,463,637,2552,2326,561,232,255,122,0.626
484,may-23,4,4,70,26,21,130,972,9,94,543,295,31,69,30,35,0.09300000000000001
485,jun-23,1,47,188,899,446,701,10418,1282,1310,4471,2781,574,338,329,128,1
486,jun-23,2,8,26,648,285,179,5111,528,511,1859,1775,438,196,208,72,0.491
487,jun-23,6,18,14,576,262,97,4171,780,683,2109,562,37,156,207,18,0.4
488,jun-23,3,9,8,287,192,24,2554,1272,277,783,208,14,131,153,2,0.245
489,jun-23,8,7,25,114,40,71,1033,0,1033,0,0,0,66,56,48,0.099
490,jun-23,7,31,155,498,214,606,6831,0,0,3688,2573,560,270,238,93,0.6559999999999999
491,jun-23,5,29,174,323,184,604,6247,502,627,2362,2219,537,225,241,112,0.6
492,jun-23,4,5,51,27,26,172,855,10,80,480,259,26,37,18,28,0.08199999999999999
493,jul-23,1,34,148,599,248,807,10110,1279,1314,4339,2626,552,333,326,118,1
494,jul-23,2,12,27,427,160,246,5145,559,530,1899,1729,428,198,211,76,0.509
495,jul-23,6,12,14,389,117,125,4354,787,720,2225,585,37,163,218,21,0.431
496,jul-23,3,6,5,133,83,59,2557,1267,284,779,213,14,130,156,3,0.253
497,jul-23,8,4,18,95,24,71,1029,0,1029,0,0,0,62,61,45,0.102
498,jul-23,7,24,125,371,141,677,6524,0,0,3560,2413,538,245,237,84,0.645
499,jul-23,5,22,134,210,131,682,5756,492,594,2114,2041,515,214,225,107,0.569
500,jul-23,4,4,35,17,6,161,749,9,80,402,234,24,17,6,24,0.07400000000000001
501,aug-23,1,42,201,539,246,632,9988,1262,1292,4351,2550,533,327,325,108,1
502,aug-23,2,9,35,517,169,194,5338,619,554,2008,1739,418,202,224,74,0.534
503,aug-23,6,8,19,332,89,113,4525,782,726,2369,606,42,168,226,18,0.45299999999999996
504,aug-23,3,4,6,86,73,46,2539,1251,281,779,213,15,129,152,2,0.254
505,aug-23,8,4,18,82,32,65,1011,0,1011,0,0,0,58,58,42,0.10099999999999999
506,aug-23,7,34,177,371,141,521,6438,0,0,3572,2337,518,238,236,74,0.645
507,aug-23,5,34,182,207,157,519,5463,480,566,1982,1944,491,209,215,100,0.547
508,aug-23,4,5,50,21,17,136,668,7,74,353,213,21,7,1,21,0.067
509,sep-23,1,49,194,841,348,483,10212,1267,1323,4516,2571,535,332,333,112,1
510,sep-23,2,12,38,624,219,182,5596,727,591,2115,1740,423,204,243,78,0.5479999999999999
511,sep-23,6,12,21,605,220,89,4855,799,762,2610,641,43,174,247,23,0.475
512,sep-23,3,11,3,200,176,25,2552,1260,283,779,215,15,128,158,2,0.25
513,sep-23,8,3,19,117,34,58,1039,0,1039,0,0,0,60,66,44,0.102
514,sep-23,7,35,172,524,138,400,6621,7,1,3737,2356,520,246,248,78,0.648
515,sep-23,5,37,173,236,128,394,5357,468,561,1906,1930,492,205,210,100,0.525
516,sep-23,4,7,57,23,11,88,660,7,69,343,216,25,2,4,21,0.065
517,oct-23,1,33,165,929,710,502,10111,1223,1303,4536,2518,531,330,330,119,1
518,oct-23,2,13,30,635,492,213,5564,717,610,2102,1705,430,203,245,78,0.55
519,oct-23,6,11,18,708,512,83,5002,806,758,2744,654,40,177,257,26,0.495
520,oct-23,3,2,6,330,377,44,2475,1217,279,756,209,14,122,148,2,0.245
521,oct-23,8,10,16,105,70,57,1023,0,1023,0,0,0,62,55,47,0.10099999999999999
522,oct-23,7,21,143,494,263,401,6613,0,0,3780,2309,517,244,250,84,0.654
523,oct-23,5,22,147,221,198,419,5109,417,545,1792,1864,491,199,202,104,0.505
524,oct-23,4,6,49,29,8,92,649,5,63,337,215,29,1,1,26,0.064
525,nov-23,1,69,267,1113,550,472,10498,1265,1327,4772,2605,529,337,335,113,1
526,nov-23,2,18,66,729,439,194,5711,693,623,2244,1722,429,208,252,77,0.544
527,nov-23,6,20,40,808,357,122,5386,848,786,2986,727,39,181,272,27,0.513
528,nov-23,3,21,11,367,293,49,2525,1256,274,771,213,11,126,153,2,0.24100000000000002
529,nov-23,8,7,25,137,73,51,1052,0,1052,0,0,0,69,62,46,0.1
530,nov-23,7,41,231,609,184,372,6921,0,0,4001,2392,518,266,267,77,0.659
531,nov-23,5,49,227,305,193,350,5112,417,541,1786,1878,490,200,199,98,0.48700000000000004
532,nov-23,4,10,65,26,8,80,665,8,62,335,233,27,4,2,24,0.063
533,dec-23,1,53,266,886,617,447,10607,1264,1349,4873,2594,527,340,336,113,1
534,dec-23,2,4,64,634,504,155,5774,687,631,2339,1703,414,211,258,78,0.544
535,dec-23,6,10,24,621,399,148,5512,867,801,3059,750,35,191,275,24,0.52
536,dec-23,3,14,6,312,309,32,2522,1258,269,779,203,13,125,156,3,0.23800000000000002
537,dec-23,8,8,19,110,47,56,1079,0,1079,0,0,0,73,65,42,0.102
538,dec-23,7,31,241,464,261,359,7006,0,0,4094,2391,514,274,266,80,0.6609999999999999
539,dec-23,5,43,242,265,218,299,5095,397,548,1814,1844,492,201,191,100,0.48
540,dec-23,4,8,74,18,14,81,679,9,64,340,234,32,7,3,25,0.064
541,jan-24,1,53,383,930,520,431,10999,1259,1338,5124,2731,547,346,337,118,1
